caseID,activity_chain,next_activity
2580,"[1, 8, 6]",end
2582,"[1, 8, 6]",end
2583,"[1, 1, 8]",9
2583,"[9, 8, 6]",end
2584,"[1, 8, 9]",8
2584,"[8, 6]",end
2586,"[1, 8, 6]",end
2587,"[1, 8, 6]",end
2588,"[1, 8, 6]",end
2589,"[1, 8, 9]",8
2589,"[8, 6]",end
2590,"[3, 1, 8]",6
2590,[6],end
2592,"[1, 8, 6]",end
2594,"[1, 1, 8]",6
2594,[6],end
2595,"[1, 8, 6]",end
2597,"[1, 9, 8]",6
2597,"[6, 6]",end
2600,"[1, 8, 6]",end
2601,"[1, 8, 6]",end
2602,"[1, 8, 6]",end
2603,"[1, 8, 6]",end
2604,"[1, 8, 6]",end
2605,"[1, 9, 8]",6
2605,[6],end
2606,"[1, 8, 9]",6
2606,[6],end
2607,"[1, 8, 6]",end
2608,"[1, 8, 6]",end
2609,"[1, 8, 9]",6
2609,[6],end
2610,"[1, 8, 8]",9
2610,"[9, 8, 6]",end
2612,"[1, 8, 9]",6
2612,[6],end
2615,"[1, 8, 6]",end
2617,"[1, 8, 6]",end
2618,"[1, 8, 6]",end
2619,"[1, 8, 9]",8
2619,"[8, 6]",end
2621,"[1, 8, 9]",6
2621,[6],end
2623,"[1, 8, 9]",8
2623,"[8, 9, 6]",end
2624,"[1, 1, 8]",6
2624,[6],end
2626,"[1, 8, 6]",end
2627,"[1, 8, 6]",end
2628,"[1, 8, 9]",6
2628,[6],end
2629,"[1, 8, 6]",end
2630,"[1, 8, 6]",end
2632,"[1, 8, 6]",end
2633,"[1, 8, 9]",8
2633,"[8, 6, 6]",end
2634,"[1, 8, 6]",end
2635,"[1, 8, 6]",end
2636,"[1, 1, 8]",6
2636,[6],end
2637,"[1, 8, 6]",end
2638,"[1, 8, 2]",6
2638,[6],end
2639,"[1, 8, 6]",end
2640,"[1, 8, 6]",end
2641,"[1, 8, 9]",6
2641,[6],end
2642,"[1, 6]",end
2644,"[8, 6]",end
2645,"[1, 1, 8]",6
2645,[6],end
2646,"[1, 8, 6]",end
2647,"[1, 8, 6]",end
2648,"[1, 8, 6]",end
2649,"[1, 1, 1]",8
2649,"[8, 6]",end
2650,"[3, 1, 8]",6
2650,[6],end
2651,"[1, 8, 6]",end
2652,"[1, 8, 6]",end
2653,"[1, 8, 6]",end
2654,"[1, 8, 6]",end
2655,"[1, 8, 9]",8
2655,"[8, 6]",end
2656,"[1, 8, 6]",end
2657,"[1, 8, 6]",end
2658,"[1, 8, 6]",8
2658,"[8, 6]",end
2660,"[1, 8, 6]",end
2661,"[1, 6, 6]",6
2661,[6],end
2662,"[1, 8, 6]",end
2663,"[1, 8, 6]",end
2664,"[1, 8, 6]",end
2669,"[1, 8, 6]",8
2669,"[8, 6, 6]",end
2670,"[1, 8, 6]",end
2671,"[1, 8, 6]",end
2672,"[1, 8, 6]",end
2673,"[1, 8, 6]",end
2675,"[1, 8, 6]",end
2677,"[1, 6]",end
2678,"[1, 8, 9]",8
2678,"[8, 6]",end
2679,"[1, 8, 6]",end
2680,"[1, 8, 6]",end
2682,"[1, 8, 6]",end
2683,"[1, 8, 6]",end
2684,"[1, 1, 1]",8
2684,"[8, 6]",end
2685,"[1, 8, 6]",end
2687,"[1, 8, 6]",end
2688,"[1, 8, 9]",6
2688,[6],end
2689,"[1, 8, 6]",end
2690,"[1, 8, 6]",end
2691,"[1, 8, 9]",6
2691,[6],end
2692,"[1, 8, 6]",end
2693,"[1, 8, 6]",end
2694,"[1, 8, 6]",end
2695,"[8, 6]",end
2696,"[1, 8, 6]",end
2697,"[1, 8, 6]",end
2698,"[1, 8, 6]",end
2699,"[1, 8, 6]",6
2699,[6],end
2701,"[1, 8, 6]",end
2702,"[1, 8, 6]",end
2703,"[1, 8, 6]",end
2704,"[1, 8, 6]",end
2705,"[1, 8, 6]",end
2706,"[1, 8, 6]",end
2707,"[1, 1, 8]",6
2707,[6],end
2708,"[1, 8, 6]",end
2709,"[1, 8, 9]",8
2709,"[8, 6]",end
2710,"[1, 8, 9]",9
2710,"[9, 8, 6]",end
2711,"[1, 8, 6]",end
2712,"[1, 8, 6]",end
2713,"[1, 8, 9]",6
2713,[6],end
2714,"[1, 8, 6]",end
2715,"[1, 8, 6]",end
2717,"[1, 8, 6]",end
2718,"[1, 8, 6]",end
2719,"[1, 8, 9]",6
2719,[6],end
2722,"[1, 8, 9]",9
2722,"[9, 6, 6]",end
2723,"[1, 8, 6]",8
2723,"[8, 6]",end
2724,"[1, 8, 9]",6
2724,[6],end
2725,"[1, 8, 9]",8
2725,"[8, 6]",end
2726,"[1, 8, 9]",8
2726,"[8, 6]",end
2727,"[1, 8, 9]",8
2727,"[8, 6]",end
2728,"[1, 8, 6]",end
2729,"[1, 8, 9]",6
2729,[6],end
2730,"[1, 8, 6]",end
2731,"[1, 8, 6]",end
2732,"[1, 8, 6]",end
2733,"[1, 8, 6]",end
2735,"[1, 8, 9]",6
2735,[6],end
2736,"[1, 8, 9]",8
2736,"[8, 6]",end
2737,"[1, 8, 6]",end
2738,"[1, 8, 6]",6
2738,[6],end
2739,"[1, 8, 9]",6
2739,[6],end
2740,"[1, 6]",end
2742,"[1, 8, 8]",6
2742,[6],end
2743,"[1, 8, 6]",8
2743,"[8, 6]",end
2744,"[1, 8, 9]",8
2744,"[8, 6]",end
2745,"[3, 1, 8]",6
2745,"[6, 8, 6]",6
2745,[6],end
2746,"[1, 8, 6]",end
2747,"[1, 8, 9]",6
2747,[6],end
2748,"[1, 8, 6]",end
2749,"[1, 8, 9]",6
2749,[6],end
2750,"[1, 8, 6]",end
2751,"[1, 8, 9]",8
2751,"[8, 6]",end
2752,"[1, 6]",end
2753,"[8, 9, 6]",end
2754,"[1, 8, 6]",end
2755,"[1, 8, 6]",end
2756,"[1, 8, 6]",end
2757,"[1, 8, 6]",end
2758,"[1, 8, 9]",6
2758,[6],end
2759,"[1, 8, 6]",end
2760,"[1, 6]",end
2761,"[1, 8, 6]",end
2762,"[1, 8, 6]",end
2763,"[1, 6, 6]",end
2764,"[1, 8, 9]",6
2764,"[6, 6]",end
2766,"[1, 8, 6]",end
2767,"[1, 1, 8]",6
2767,[6],end
2768,"[1, 8, 6]",end
2769,"[1, 8, 6]",end
2771,"[1, 8, 6]",end
2772,"[1, 8, 6]",end
2773,"[1, 8, 6]",end
2775,"[1, 1, 6]",end
2778,"[1, 1, 8]",6
2778,[6],end
2779,"[1, 8, 6]",end
2780,"[1, 6]",end
2781,"[1, 8, 6]",end
2782,"[1, 8, 8]",6
2782,[6],end
2783,"[1, 1, 8]",6
2783,[6],end
2784,"[1, 8, 6]",end
2785,"[1, 8, 6]",end
2786,"[1, 8, 6]",6
2786,[6],end
2787,"[1, 8, 6]",end
2789,"[1, 8, 6]",end
2790,"[1, 8, 6]",end
2791,"[1, 8, 6]",end
2792,"[1, 8, 6]",6
2792,[6],end
2793,"[1, 8, 6]",end
2794,"[1, 8, 9]",6
2794,[6],end
2795,"[1, 8, 9]",6
2795,[6],end
2796,"[1, 8, 6]",end
2798,"[1, 1, 8]",6
2798,[6],end
2799,"[1, 8, 6]",end
2800,"[1, 8, 6]",end
2801,"[1, 8, 9]",8
2801,"[8, 6]",end
2802,"[1, 8, 6]",end
2803,"[1, 8, 6]",end
2804,"[1, 8, 6]",end
2805,"[3, 1, 8]",1
2805,"[1, 1, 9]",8
2805,"[8, 6]",end
2806,"[3, 1, 8]",6
2806,[6],end
2807,"[1, 8, 6]",end
2808,"[1, 8, 9]",9
2808,"[9, 6]",end
2809,"[1, 8, 6]",end
2810,"[1, 1, 8]",6
2810,"[6, 6]",end
2811,"[1, 8, 6]",end
2812,"[1, 9, 8]",6
2812,[6],end
2813,"[1, 8, 6]",end
2815,"[1, 8, 6]",end
2816,"[1, 8, 2]",6
2816,[6],end
2817,"[1, 8, 6]",end
2818,"[3, 1, 8]",6
2818,[6],end
2819,"[3, 1, 8]",9
2819,"[9, 9, 8]",6
2819,[6],end
2820,"[1, 8, 6]",end
2821,"[1, 8, 6]",end
2822,"[1, 8, 6]",end
2823,"[1, 8, 6]",end
2824,"[1, 8, 6]",end
2825,"[1, 1, 8]",6
2825,[6],end
2827,"[1, 8, 6]",end
2828,"[1, 8, 9]",8
2828,"[8, 8, 6]",end
2829,"[1, 8, 6]",end
2830,"[1, 8, 6]",end
2831,"[1, 8, 6]",end
2832,"[1, 8, 6]",end
2833,"[1, 8, 9]",6
2833,[6],end
2835,"[1, 8, 9]",8
2835,"[8, 6]",end
2836,"[1, 8, 6]",end
2837,"[1, 8, 6]",end
2838,"[1, 8, 9]",9
2838,"[9, 8, 6]",end
2840,"[1, 8, 6]",end
2841,"[1, 8, 6]",6
2841,[6],end
2842,"[1, 8, 6]",end
2843,"[1, 8, 6]",end
2844,"[1, 8, 6]",end
2845,"[3, 1, 1]",8
2845,"[8, 9, 8]",6
2845,[6],end
2846,"[1, 8, 9]",6
2846,[6],end
2847,"[1, 8, 6]",end
2850,"[1, 8, 6]",end
2852,"[1, 6]",end
2853,"[1, 1, 1]",8
2853,"[8, 9, 6]",end
2854,"[1, 8, 6]",end
2855,"[1, 8, 6]",end
2856,"[1, 8, 6]",end
2857,"[1, 8, 6]",end
2858,"[1, 8, 9]",8
2858,"[8, 6]",end
2859,"[1, 8, 6]",end
2861,"[1, 8, 9]",8
2861,"[8, 6]",end
2862,"[1, 8, 6]",end
2863,"[1, 1, 1]",9
2863,"[9, 8, 6]",end
2864,"[1, 8, 6]",end
2865,"[1, 8, 6]",end
2867,"[1, 8, 9]",9
2867,"[9, 8, 6]",end
2868,"[1, 6]",end
2869,"[1, 8, 9]",8
2869,"[8, 6]",end
2870,"[1, 8, 6]",end
2871,"[1, 8, 6]",end
2872,"[1, 8, 6]",end
2874,"[1, 8, 6]",end
2875,"[1, 8, 9]",6
2875,[6],end
2876,"[1, 8, 6]",end
2877,"[1, 8, 9]",8
2877,"[8, 6]",end
2878,"[1, 8, 6]",end
2879,"[1, 8, 6]",end
2880,"[1, 8, 6]",end
2882,"[1, 8, 6]",end
2883,"[1, 8, 6]",end
2884,"[1, 8, 6]",end
2885,"[1, 8, 6]",end
2886,"[1, 8, 6]",end
2887,"[1, 8, 9]",9
2887,"[9, 6]",end
2888,"[1, 8, 6]",end
2889,"[1, 8, 6]",end
2890,"[1, 8, 6]",end
2892,"[1, 8, 6]",end
2893,"[1, 8, 6]",end
2894,"[1, 8, 9]",8
2894,"[8, 6]",end
2895,"[1, 8, 6]",end
2896,"[1, 8, 6]",end
2898,"[1, 8, 6]",8
2898,"[8, 6]",end
2899,"[1, 8, 6]",end
2900,"[1, 8, 6]",end
2901,"[1, 8, 6]",end
2902,"[1, 8, 6]",end
2903,"[1, 8, 6]",end
2904,"[1, 8, 9]",6
2904,"[6, 6]",end
2906,"[1, 8, 6]",end
2907,"[1, 8, 6]",end
2908,"[1, 8, 6]",end
2909,"[3, 1, 1]",9
2909,"[9, 8, 6]",8
2909,"[8, 6]",end
2911,"[1, 8, 6]",end
2912,"[1, 6]",end
2913,"[1, 8, 6]",end
2914,"[1, 6]",end
2915,"[1, 1, 8]",6
2915,[6],end
2916,"[1, 8, 6]",end
2917,"[1, 8, 6]",6
2917,[6],end
2919,"[1, 6]",end
2920,"[1, 8, 8]",2
2920,"[2, 6]",end
2921,"[1, 8, 9]",8
2921,"[8, 6, 6]",end
2922,"[1, 8, 6]",end
2923,"[1, 8, 6]",end
2924,"[1, 1, 8]",6
2924,[6],end
2925,"[1, 1, 8]",9
2925,"[9, 8, 6]",end
2926,"[1, 8, 6]",end
2927,"[1, 8, 6]",8
2927,"[8, 9, 8]",6
2927,[6],end
2928,"[3, 1, 8]",6
2928,[6],end
2929,"[1, 8, 6]",end
2930,"[1, 8, 6]",end
2933,"[1, 8, 6]",end
2935,"[1, 8, 6]",end
2936,"[1, 8, 9]",8
2936,"[8, 6, 8]",6
2936,[6],end
2937,"[1, 8, 2]",2
2937,"[2, 6]",end
2938,"[1, 8, 6]",end
2939,"[1, 8, 6]",end
2940,"[1, 8, 6]",end
2941,"[1, 8, 6]",end
2942,"[1, 8, 6]",end
2943,"[1, 1, 8]",6
2943,[6],end
2944,"[1, 8, 9]",8
2944,"[8, 6]",end
2945,"[1, 9, 6]",end
2946,"[1, 8, 9]",6
2946,[6],end
2947,"[1, 6, 6]",end
2948,"[1, 8, 6]",end
2950,"[1, 8, 6]",end
2951,"[1, 8, 9]",8
2951,"[8, 6]",end
2952,"[1, 8, 9]",6
2952,[6],end
2953,"[1, 8, 6]",end
2954,"[1, 8, 6]",end
2955,"[3, 1, 8]",6
2955,[6],end
2957,"[1, 8, 6]",end
2958,"[1, 8, 6]",end
2959,"[1, 8, 6]",end
2960,"[1, 8, 6]",end
2961,"[1, 8, 6]",end
2963,"[1, 8, 6]",end
2965,"[1, 8, 6]",6
2965,[6],end
2967,"[1, 8, 9]",6
2967,[6],end
2969,"[1, 8, 6]",end
2972,"[1, 1, 8]",6
2972,[6],end
2973,"[1, 8, 6]",end
2974,"[1, 8, 6]",end
2976,"[1, 8, 6]",end
2977,"[1, 8, 6]",end
2978,"[1, 8, 9]",6
2978,[6],end
2979,"[1, 8, 6]",end
2980,"[1, 8, 6]",end
2982,"[1, 6, 6]",end
2983,"[1, 8, 6]",end
2985,"[1, 8, 8]",4
2985,"[4, 6]",end
2986,"[1, 8, 6]",end
2987,"[1, 8, 6]",end
2989,"[1, 8, 6]",end
2990,"[1, 8, 6]",end
2991,"[1, 8, 6]",end
2993,"[1, 8, 9]",8
2993,"[8, 6]",end
2994,"[1, 6]",end
2995,"[1, 8, 6]",end
2996,"[1, 8, 6]",end
2997,"[1, 8, 6]",end
2998,"[1, 8, 6]",end
2999,"[1, 8, 6]",end
3000,"[1, 8, 6]",end
3001,"[1, 1, 8]",6
3001,[6],end
3002,"[1, 8, 6]",end
3003,"[1, 8, 6]",end
3004,"[1, 1, 8]",6
3004,"[6, 6]",end
3005,"[1, 8, 6]",end
3006,"[1, 8, 6]",end
3007,"[1, 6, 6]",end
3011,"[8, 9, 9]",6
3011,[6],end
3012,"[1, 8, 9]",8
3012,"[8, 6]",end
3014,"[1, 6, 6]",end
3017,"[1, 8, 6]",end
3018,"[1, 8, 9]",6
3018,[6],end
3019,"[1, 8, 6]",end
3020,"[1, 8, 6]",end
3022,"[8, 9, 6]",end
3023,"[1, 8, 6]",end
3024,"[1, 6]",end
3025,"[1, 8, 6]",end
3026,"[1, 6]",end
3027,"[1, 8, 6]",end
3028,"[1, 8, 8]",9
3028,"[9, 8, 6]",end
3029,"[1, 8, 6]",end
3030,"[1, 8, 9]",8
3030,"[8, 6]",end
3031,"[3, 1, 1]",1
3031,"[1, 8, 6]",end
3032,"[1, 8, 6]",end
3033,"[1, 1, 8]",6
3033,[6],end
3036,"[1, 8, 6]",8
3036,"[8, 6]",end
3039,"[1, 8, 6]",end
3040,"[1, 8, 6]",6
3040,[6],end
3041,"[1, 8, 6]",end
3042,"[1, 8, 6]",end
3045,"[1, 8, 6]",end
3047,"[1, 8, 6]",end
3048,"[1, 8, 6]",6
3048,[6],end
3049,"[1, 8, 9]",8
3049,"[8, 6, 8]",6
3049,[6],end
3050,"[1, 1, 8]",9
3050,"[9, 8, 6]",end
3051,"[1, 8, 9]",8
3051,"[8, 6]",end
3052,"[1, 8, 6]",end
3053,"[1, 6, 8]",6
3053,[6],end
3054,"[1, 8, 8]",8
3054,"[8, 6]",end
3055,"[1, 8, 9]",8
3055,"[8, 6]",end
3057,"[1, 8, 6]",end
3060,"[1, 8, 6]",end
3062,"[1, 8, 6]",6
3062,[6],end
3063,"[1, 8, 6]",end
3064,"[1, 8, 6]",end
3065,"[1, 8, 6]",end
3066,"[1, 8, 6]",end
3067,"[1, 8, 9]",6
3067,[6],end
3068,"[1, 8, 6]",end
3069,"[1, 8, 6]",end
3070,"[1, 8, 6]",end
3071,"[1, 8, 2]",4
3071,"[4, 6]",end
3072,"[1, 8, 6]",end
3074,"[1, 8, 6]",end
3075,"[1, 8, 6]",end
3076,"[1, 1, 8]",2
3076,"[2, 5, 6]",end
3079,"[3, 1, 1]",1
3079,"[1, 1, 8]",6
3079,[6],end
3080,"[1, 8, 6]",end
3081,"[6, 8, 6]",end
3083,"[1, 8, 9]",6
3083,[6],end
3084,"[1, 1, 8]",6
3084,[6],end
3085,"[1, 8, 6]",end
3086,"[1, 8, 6]",end
3087,"[1, 8, 6]",end
3088,"[1, 1, 8]",9
3088,"[9, 8, 6]",end
3089,"[1, 8, 9]",6
3089,[6],end
3090,"[1, 8, 6]",end
3091,"[1, 8, 6]",6
3091,[6],end
3092,"[1, 8, 6]",end
3093,"[1, 8, 6]",end
3094,"[1, 8, 6]",end
3095,"[1, 8, 6]",end
3096,"[1, 8, 6]",end
3097,"[1, 6]",end
3098,"[1, 8, 6]",end
3099,"[1, 8, 9]",6
3099,[6],end
3100,"[1, 8, 9]",8
3100,"[8, 6]",end
3101,"[1, 8, 6]",end
3102,"[1, 8, 9]",6
3102,[6],end
3104,"[1, 8, 6]",end
3105,"[1, 8, 9]",6
3105,[6],end
3106,"[1, 8, 6]",6
3106,[6],end
3107,"[1, 8, 6]",end
3108,"[1, 6]",end
3109,"[1, 8, 6]",end
3110,"[1, 8, 9]",6
3110,[6],end
3111,"[1, 8, 6]",end
3114,"[1, 8, 8]",9
3114,"[9, 8, 6]",end
3115,"[1, 8, 9]",6
3115,[6],end
3116,"[1, 8, 6]",end
3117,"[1, 8, 6]",end
3119,"[1, 1, 1]",8
3119,"[8, 6]",end
3120,"[1, 8, 6]",end
3122,"[1, 8, 9]",6
3122,[6],end
3123,"[1, 8, 6]",end
3124,"[1, 8, 6]",end
3125,"[1, 8, 6]",end
3127,"[1, 8, 6]",end
3129,"[1, 8, 6]",end
3130,"[1, 1, 8]",6
3130,[6],end
3131,"[1, 8, 9]",8
3131,"[8, 6]",end
3132,"[1, 8, 6]",end
3133,"[1, 8, 6]",end
3134,"[1, 8, 6]",end
3135,"[1, 8, 2]",6
3135,[6],end
3136,"[1, 8, 6]",end
3137,"[1, 1, 1]",6
3137,[6],end
3138,"[1, 8, 9]",8
3138,"[8, 6]",end
3140,"[1, 8, 6]",end
3141,"[1, 8, 6]",6
3141,[6],end
3143,"[1, 8, 9]",6
3143,[6],end
3144,"[1, 8, 6]",end
3146,"[1, 8, 6]",end
3147,"[1, 8, 6]",end
3149,"[1, 8, 6]",end
3150,"[3, 1, 8]",9
3150,"[9, 8, 6]",end
3151,"[1, 8, 6]",end
3152,"[1, 8, 9]",8
3152,"[8, 6]",end
3153,"[1, 8, 9]",8
3153,"[8, 6]",end
3154,"[1, 8, 6]",end
3155,"[1, 8, 6]",6
3155,[6],end
3156,"[8, 9, 8]",6
3156,"[6, 6]",end
3157,"[1, 8, 9]",6
3157,[6],end
3158,"[1, 8, 6]",end
3159,"[8, 8, 8]",6
3159,[6],end
3160,"[1, 8, 6]",end
3161,"[1, 8, 6]",end
3162,"[1, 6]",end
3163,"[1, 8, 6]",8
3163,"[8, 9, 8]",6
3163,[6],end
3164,"[1, 8, 6]",end
3165,"[1, 6]",end
3166,"[1, 8, 6]",end
3167,"[1, 8, 6]",end
3168,"[1, 8, 6]",end
3169,"[1, 8, 6]",end
3170,"[1, 8, 9]",8
3170,"[8, 6]",end
3171,"[1, 8, 6]",end
3173,"[1, 8, 6]",end
3174,"[1, 8, 6]",end
3175,"[1, 8, 9]",6
3175,[6],end
3177,"[1, 8, 6]",end
3178,"[1, 6]",end
3179,"[1, 8, 6]",end
3180,"[1, 8, 6]",end
3181,"[1, 8, 6]",end
3182,"[1, 8, 9]",6
3182,[6],end
3183,"[1, 8, 9]",6
3183,[6],end
3185,"[1, 8, 2]",6
3185,[6],end
3187,"[1, 1, 8]",6
3187,"[6, 6]",end
3188,"[1, 8, 6]",end
3189,"[1, 8, 6]",end
3190,"[1, 8, 6]",end
3191,"[1, 1, 8]",9
3191,"[9, 9, 6]",end
3193,"[1, 8, 6]",end
3194,"[1, 1, 8]",8
3194,"[8, 6]",end
3195,"[1, 8, 6]",end
3196,"[3, 1, 8]",9
3196,"[9, 8, 6]",end
3197,"[1, 1, 8]",6
3197,[6],end
3198,"[1, 8, 6]",end
3199,"[1, 8, 6]",end
3200,"[1, 1, 8]",6
3200,[6],end
3201,"[1, 8, 9]",6
3201,[6],end
3202,"[1, 8, 6]",end
3203,"[1, 8, 6]",end
3204,"[1, 8, 6]",end
3205,"[1, 8, 6]",end
3206,"[1, 8, 6]",end
3207,"[1, 6, 6]",end
3208,"[1, 8, 6]",end
3209,"[1, 8, 6]",end
3210,"[1, 8, 6]",end
3211,"[1, 8, 9]",6
3211,[6],end
3213,"[1, 8, 6]",end
3214,"[1, 8, 2]",6
3214,[6],end
3215,"[1, 8, 6]",end
3216,"[1, 8, 6]",end
3217,"[1, 1, 8]",6
3217,[6],end
3218,"[1, 8, 6]",end
3219,"[1, 8, 6]",end
3220,"[1, 8, 6]",end
3221,"[1, 8, 6]",end
3223,"[1, 8, 2]",6
3223,[6],end
3224,"[1, 1, 8]",6
3224,"[6, 6]",end
3225,"[1, 8, 6]",end
3227,"[1, 8, 6]",end
3228,"[1, 1, 8]",6
3228,[6],end
3230,"[1, 8, 6]",end
3232,"[1, 8, 6]",end
3234,"[1, 8, 9]",8
3234,"[8, 6]",end
3235,"[1, 1, 8]",6
3235,[6],end
3236,"[1, 8, 6]",end
3237,"[1, 8, 6]",end
3238,"[1, 8, 9]",8
3238,"[8, 6]",end
3240,"[1, 8, 6]",end
3241,"[1, 8, 6]",end
3242,"[1, 6]",end
3243,"[1, 8, 6]",end
3244,"[3, 1, 8]",6
3244,[6],end
3245,"[1, 8, 6]",end
3246,"[1, 8, 6]",end
3247,"[1, 8, 6]",end
3248,"[1, 8, 6]",6
3248,[6],end
3249,"[1, 8, 4]",4
3249,"[4, 8, 6]",6
3249,[6],end
3250,"[1, 8, 9]",9
3250,"[9, 8, 6]",end
3252,"[1, 8, 9]",8
3252,"[8, 6]",end
3255,"[1, 8, 6]",end
3256,"[1, 1, 8]",9
3256,"[9, 8, 6]",end
3257,"[1, 8, 9]",6
3257,[6],end
3258,"[1, 6]",end
3259,"[1, 8, 6]",end
3260,"[1, 8, 6]",end
3261,"[1, 8, 6]",end
3263,"[1, 8, 6]",end
3264,"[1, 8, 9]",6
3264,[6],end
3265,"[1, 8, 6]",end
3266,"[1, 8, 6]",end
3267,"[1, 8, 6]",end
3268,"[1, 8, 6]",end
3269,"[1, 8, 6]",end
3270,"[1, 8, 9]",8
3270,"[8, 6]",end
3271,"[1, 8, 5]",6
3271,[6],end
3272,"[1, 8, 6]",end
3274,"[1, 1, 8]",9
3274,"[9, 8, 6]",end
3275,"[1, 8, 6]",6
3275,[6],end
3277,"[1, 8, 6]",end
3278,"[1, 8, 9]",8
3278,"[8, 6]",end
3279,"[1, 8, 9]",8
3279,"[8, 6]",end
3280,"[1, 8, 6]",end
3281,"[1, 8, 6]",end
3282,"[1, 8, 6]",6
3282,[6],end
3283,"[1, 8, 6]",end
3284,"[1, 8, 6]",end
3285,"[1, 8, 6]",end
3286,"[1, 8, 6]",end
3287,"[1, 8, 9]",8
3287,"[8, 9, 8]",6
3287,[6],end
3288,"[1, 8, 9]",6
3288,"[6, 6]",end
3290,"[1, 8, 6]",end
3291,"[8, 6]",end
3292,"[1, 8, 9]",8
3292,"[8, 6]",end
3293,"[1, 6, 6]",end
3295,"[1, 8, 9]",8
3295,"[8, 6]",end
3296,"[1, 1, 8]",6
3296,[6],end
3297,"[1, 1, 6]",end
3298,"[1, 8, 6]",end
3299,"[1, 8, 6]",end
3300,"[1, 8, 6]",end
3301,"[1, 8, 6]",end
3302,"[1, 1, 8]",6
3302,[6],end
3303,"[1, 8, 9]",6
3303,[6],end
3304,"[1, 8, 9]",8
3304,"[8, 6]",end
3305,"[1, 8, 6]",end
3306,"[1, 8, 6]",end
3307,"[1, 8, 9]",6
3307,[6],end
3308,"[1, 8, 9]",6
3308,[6],end
3309,"[1, 8, 6]",6
3309,[6],end
3310,"[1, 8, 6]",end
3311,"[1, 8, 6]",end
3312,"[1, 8, 6]",end
3313,"[1, 8, 6]",end
3316,"[1, 8, 6]",8
3316,"[8, 6]",end
3317,"[1, 8, 6]",end
3318,"[1, 8, 9]",6
3318,[6],end
3319,"[1, 8, 6]",end
3320,"[1, 8, 6]",end
3321,"[1, 8, 6]",end
3322,"[1, 8, 9]",8
3322,"[8, 6]",end
3325,"[1, 8, 2]",8
3325,"[8, 9, 6]",end
3326,"[1, 8, 6]",8
3326,"[8, 2, 6]",end
3327,"[1, 8, 6]",end
3328,"[1, 8, 6]",end
3329,"[1, 8, 6]",end
3330,"[1, 8, 6]",end
3332,"[1, 8, 6]",end
3333,"[1, 8, 8]",6
3333,[6],end
3335,"[1, 8, 9]",6
3335,[6],end
3337,"[1, 8, 6]",end
3339,"[1, 8, 6]",end
3340,"[1, 8, 6]",end
3341,"[1, 8, 6]",end
3342,"[1, 8, 9]",6
3342,[6],end
3343,"[8, 6]",end
3345,"[1, 1, 8]",6
3345,[6],end
3346,"[1, 1, 8]",9
3346,"[9, 8, 6]",end
3347,"[1, 6, 6]",end
3348,"[1, 8, 9]",8
3348,"[8, 9, 6]",end
3350,"[1, 8, 6]",end
3352,"[1, 8, 6]",end
3353,"[1, 8, 6]",end
3354,"[1, 9, 8]",6
3354,[6],end
3355,"[1, 8, 6]",end
3356,"[1, 8, 6]",end
3359,"[1, 1, 8]",6
3359,[6],end
3361,"[1, 8, 6]",end
3363,"[1, 8, 6]",end
3364,"[1, 9, 9]",6
3364,[6],end
3365,"[1, 8, 6]",end
3366,"[1, 1, 8]",9
3366,"[9, 9, 8]",6
3366,[6],end
3367,"[1, 8, 6]",6
3367,[6],end
3368,"[1, 8, 6]",end
3369,"[1, 8, 6]",end
3370,"[1, 8, 6]",8
3370,"[8, 6]",end
3371,"[1, 8, 9]",6
3371,[6],end
3374,"[1, 8, 6]",end
3375,"[1, 8, 6]",end
3377,"[1, 8, 6]",end
3378,"[1, 8, 6]",end
3379,"[1, 8, 6]",end
3380,"[1, 8, 6]",end
3381,"[1, 8, 6]",end
3383,"[1, 8, 6]",end
3384,"[1, 1, 8]",6
3384,[6],end
3385,"[1, 1, 8]",9
3385,"[9, 8, 6]",end
3386,"[1, 8, 2]",6
3386,[6],end
3387,"[1, 8, 6]",end
3388,"[1, 8, 8]",9
3388,"[9, 8, 6]",end
3389,"[1, 8, 6]",end
3390,"[1, 8, 6]",end
3391,"[1, 8, 8]",6
3391,[6],end
3392,"[1, 8, 6]",end
3393,"[1, 8, 6]",end
3394,"[1, 8, 6]",end
3395,"[1, 8, 6]",end
3396,"[1, 8, 6]",end
3397,"[1, 8, 6]",end
3399,"[1, 8, 6]",end
3400,"[1, 1, 8]",6
3400,[6],end
3401,"[1, 8, 6]",6
3401,[6],end
3402,"[1, 8, 6]",end
3404,"[1, 8, 6]",end
3405,"[1, 9, 8]",6
3405,"[6, 6]",end
3406,"[1, 8, 9]",6
3406,[6],end
3407,"[1, 8, 6]",end
3408,"[1, 8, 9]",6
3408,[6],end
3410,"[1, 8, 2]",6
3410,[6],end
3411,"[1, 8, 6]",end
3412,"[1, 8, 6]",end
3413,"[1, 8, 9]",6
3413,[6],end
3414,"[1, 8, 6]",end
3415,"[1, 8, 9]",8
3415,"[8, 6]",end
3416,"[1, 6]",end
3417,"[1, 8, 6]",end
3420,"[1, 8, 6]",end
3421,"[1, 8, 6]",end
3422,"[1, 8, 6]",end
3423,"[1, 8, 9]",9
3423,"[9, 8, 6]",end
3424,"[1, 8, 9]",6
3424,[6],end
3425,"[1, 8, 6]",end
3426,"[1, 8, 6]",end
3427,"[1, 8, 6]",end
